#rname,startpos,endpos,numreads,covbases,coverage,meandepth,meanbaseq,meanmapq
HiC_scaffold_1041,1,204320498,24,1530,0.000748824,7.48824e-06,36.4,40.1
HiC_scaffold_1019,1,120048128,19,916,0.000763027,8.44661e-06,36,34.7
HiC_scaffold_1030,1,81925862,19,936,0.0011425,1.51234e-05,35.4,39.7
HiC_scaffold_335,1,103956665,16,797,0.000766666,8.43621e-06,36.3,38.8
HiC_scaffold_1074,1,236522690,16,1070,0.000452388,4.52388e-06,36.5,29.3
HiC_scaffold_1052,1,140266149,14,780,0.000556086,5.95297e-06,36.1,40
HiC_scaffold_890,1,117605671,13,510,0.000433653,4.94024e-06,35.5,40.8
HiC_scaffold_974,1,85376751,12,651,0.000762503,9.27653e-06,35.7,31.5
HiC_scaffold_1,1,172816570,11,590,0.000341402,3.41402e-06,36.5,31.4
HiC_scaffold_997,1,107865574,11,664,0.000615581,7.31466e-06,36.5,37.3
HiC_scaffold_1063,1,189218959,11,618,0.000326606,3.26606e-06,36.6,37.5
HiC_scaffold_779,1,73814345,10,632,0.000856202,8.56202e-06,36.5,32.6
HiC_scaffold_1008,1,112947750,10,480,0.000424975,4.24975e-06,36.7,29.5
HiC_scaffold_446,1,80807051,9,580,0.000717759,7.17759e-06,36.6,37.4
HiC_scaffold_1096,1,162321271,9,459,0.000282773,3.20352e-06,35.6,32.8
HiC_scaffold_985,1,231962332,8,427,0.000184082,1.84082e-06,36.2,40
HiC_scaffold_1207,1,132401234,8,497,0.000375374,3.75374e-06,35.1,33.9
HiC_scaffold_1429,1,92050346,8,501,0.000544267,5.44267e-06,36.3,40.1
HiC_scaffold_224,1,78257078,7,461,0.000589084,5.89084e-06,36,33.1
HiC_scaffold_668,1,78617399,6,277,0.000352339,3.52339e-06,35.6,37.3
HiC_scaffold_1540,1,75822538,6,375,0.000494576,4.94576e-06,36.9,35
HiC_scaffold_1651,1,84380809,6,384,0.00045508,4.5508e-06,36.6,42
HiC_scaffold_557,1,63852243,4,184,0.000288165,2.88165e-06,36.8,21.5
HiC_scaffold_1318,1,92348816,3,191,0.000206825,2.06825e-06,36.4,21
HiC_scaffold_986,1,76250348,2,86,0.000112786,1.12786e-06,36.6,27
HiC_scaffold_113,1,64425054,1,62,9.62359e-05,9.62359e-07,37,42
HiC_scaffold_274,1,5542,1,48,0.866113,0.00866113,37,42
HiC_scaffold_593,1,33883,1,55,0.162323,0.00162323,37,1
HiC_scaffold_638,1,285867,1,71,0.0248367,0.000248367,36.5,1
HiC_scaffold_655,1,127883,1,32,0.0250229,0.000250229,36.2,42
HiC_scaffold_663,1,72272,1,78,0.107926,0.00107926,36.8,24
HiC_scaffold_687,1,441185,1,44,0.00997314,9.97314e-05,37,1
HiC_scaffold_755,1,65651,1,47,0.0715907,0.000715907,37,42
HiC_scaffold_772,1,91503,1,57,0.062293,0.00062293,36.8,42
HiC_scaffold_804,1,30365,1,61,0.200889,0.00200889,36.6,0
HiC_scaffold_812,1,18764,1,42,0.223833,0.00223833,37,1
HiC_scaffold_829,1,64357,1,45,0.0699225,0.000699225,35.6,16
HiC_scaffold_842,1,81478,1,42,0.0515477,0.000515477,37,30
HiC_scaffold_855,1,434499,1,69,0.0158804,0.000158804,36.7,31
HiC_scaffold_983,1,11487,1,57,0.496213,0.00496213,37,37
HiC_scaffold_1062,1,10522,1,43,0.408668,0.00408668,36.7,34
HiC_scaffold_1097,1,58035,1,41,0.070647,0.00070647,36.4,42
HiC_scaffold_1121,1,9740,1,44,0.451745,0.00451745,37,42
HiC_scaffold_1361,1,8246,1,91,1.10357,0.0110357,36.7,42
HiC_scaffold_1762,1,47231790,1,132,0.000279473,2.79473e-06,33.7,40
HiC_scaffold_2,1,29602125,0,0,0,0,0,0
HiC_scaffold_3,1,13380,0,0,0,0,0,0
