"","RIZ.BLANK","RIZ.ExrNTC","RIZ.ExrPTC","RIZ.LH.MD9.0000","RIZ.LH.MD9.0250","RIZ.LH.MD9.0450","RIZ.LH.MD9.0700","RIZ.LH.MD9.0900","RIZ.LH.MD9.1150","RIZ.NM.MD9.1849","RIZ.NM.MD9.2050","RIZ.NM.MD9.2250","RIZ.NM.MD9.2450","RIZ.NM.MD9.2650","RIZ.TubNTC","OTU","assignmentQual","taxID","superkingdom","phylum","class","order","family","genus","species"
"ASV_1",0,0,1,1,0,2,1,5,0,2,2,1,1,0,1,"ASV_1","High","9606","Eukaryota","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens"
"ASV_2",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"ASV_2","High","113544","Eukaryota","Chordata","Actinopteri","Osteoglossiformes","Osteoglossidae","Arapaima","Arapaima gigas"
"ASV_3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"ASV_3","High-MH","None","Eukaryota","Chordata","Actinopteri","Cypriniformes","Cyprinidae",NA,NA
"ASV_4",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ASV_5",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"ASV_5","Low","87785","Eukaryota","Chordata","Actinopteri","Atheriniformes","Atherinidae","Atherina","Atherina boyeri"
"ASV_6",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ASV_7",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ASV_8",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"ASV_8","None","None",NA,NA,NA,NA,NA,NA,NA
"ASV_9",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ASV_10",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ASV_11",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ASV_12",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ASV_13",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"ASV_13","High-MH","None","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae",NA,NA
"ASV_14",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ASV_15",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ASV_16",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ASV_17",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
